"Rndrng_Prvdr_Geo_Lvl","Rndrng_Prvdr_Geo_Cd","Rndrng_Prvdr_Geo_Desc","HCPCS_Cd","HCPCS_Desc","HCPCS_Drug_Ind","Place_Of_Srvc","Tot_Rndrng_Prvdrs","Tot_Benes","Tot_Srvcs","Tot_Bene_Day_Srvcs","Avg_Sbmtd_Chrg","Avg_Mdcr_Alowd_Amt","Avg_Mdcr_Pymt_Amt","Avg_Mdcr_Stdzd_Amt"
State,"33",New Hampshire,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,1284,35383,61620,61620,138.21742,61.75457,44.387238,43.90183
State,"33",New Hampshire,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,3323,136863,315807,315790,193.47334,81.301476,55.98305,55.954536
State,"33",New Hampshire,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,1370,53125,115584,115581,200.02605,91.46516,66.18672,65.68679
State,"33",New Hampshire,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,3396,147564,438263,438239,271.22528,113.567245,78.722206,79.952934
State,"34",New Jersey,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,2684,31765,67888,67874,235.9645,67.80659,50.5863,47.205963
State,"34",New Jersey,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,18313,723726,2712240,2711858,208.36052,94.17582,67.35675,62.779324
State,"34",New Jersey,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,3231,44092,86830,86820,362.48404,99.42761,73.813774,69.206245
State,"34",New Jersey,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,17654,773621,3370323,3369973,306.26724,132.12137,94.364685,89.67961
State,"35",New Mexico,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,1052,23558,37497,37494,132.66745,61.077663,43.660027,44.154606
State,"35",New Mexico,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,3028,117342,302903,302887,163.58076,79.74122,54.438774,57.447865
State,"35",New Mexico,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,1111,36650,73773,73771,182.18665,90.4052,64.397705,65.46996
State,"35",New Mexico,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,3148,131094,396965,396936,227.21568,111.98258,76.92816,81.3807
State,"36",New York,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,8959,129053,245101,245069,206.9253,66.69911,48.654068,45.71062
State,"36",New York,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,42232,1316233,5343026,5342566,221.01686,96.32584,70.04276,62.596153
State,"36",New York,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,9533,169806,361506,361486,297.9237,98.41237,71.9295,67.947586
State,"36",New York,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,40765,1361041,5695740,5695361,350.21674,135.2132,98.2721,88.45029
State,"37",North Carolina,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,3441,65793,113806,113798,166.64041,59.64235,43.219803,44.93307
State,"37",North Carolina,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,21505,713595,2052811,2052766,171.19246,80.34019,55.048424,58.216034
State,"37",North Carolina,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,4511,99050,201633,201630,239.3312,88.2876,64.34371,66.920616
State,"37",North Carolina,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,22028,847930,3355034,3354946,249.95958,113.92313,78.36677,83.03521
State,"38",North Dakota,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,958,32584,59998,59998,128.91774,59.252438,41.84819,42.818226
State,"38",North Dakota,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,1594,59473,126396,126393,179.06818,74.71469,50.38923,52.670856
State,"38",North Dakota,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,994,38948,88018,88018,172.14151,86.81309,61.551434,64.00919
State,"38",North Dakota,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,1548,64964,152156,152152,258.67035,101.12151,66.790794,74.21168
State,"39",Ohio,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,7745,138883,256003,256000,156.73755,60.32596,43.205887,44.370094
State,"39",Ohio,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,25383,769746,2325867,2325682,157.5715,78.712,52.90592,56.90264
State,"39",Ohio,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,8607,176594,386209,386198,240.44853,88.63478,63.780067,66.3996
State,"39",Ohio,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,24704,833897,2905990,2905935,224.9297,109.36191,73.48951,81.68989
State,"40",Oklahoma,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,1216,39730,69968,69959,160.15845,60.121258,43.549152,45.652294
State,"40",Oklahoma,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,6898,276979,844176,844127,156.12337,77.97506,53.35317,58.784496
State,"40",Oklahoma,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,1307,62672,140551,140516,189.5538,88.10795,63.922806,67.76053
State,"40",Oklahoma,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,6826,320934,1265227,1265150,216.25043,109.15703,74.41594,84.040054
State,"41",Oregon,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,1403,23860,40247,40246,185.55356,61.83481,43.722996,44.031956
State,"41",Oregon,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,8024,230539,555343,555324,218.16013,81.54319,55.109074,57.75005
State,"41",Oregon,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,1706,41539,86727,86725,265.47913,90.44295,64.30625,65.69777
State,"41",Oregon,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,8215,256290,775258,775235,323.90692,111.91075,75.44397,82.67603
State,"42",Pennsylvania,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,7416,125522,212116,212108,156.1265,62.568787,45.19479,45.079548
State,"42",Pennsylvania,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,29048,969678,2835315,2835048,160.99411,84.39101,58.202976,59.56619
State,"42",Pennsylvania,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,9236,188026,378464,378444,225.72113,93.178215,67.41276,67.26261
State,"42",Pennsylvania,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,28763,1104340,3863241,3862950,233.37672,119.16967,82.000656,85.112656
State,"44",Rhode Island,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,434,6621,11168,11168,204.86295,64.515335,47.563805,46.621483
State,"44",Rhode Island,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,2608,85505,239650,239633,182.1462,85.16618,59.193188,59.519684
State,"44",Rhode Island,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,529,10966,19903,19903,288.50214,94.92564,69.81162,68.70223
State,"44",Rhode Island,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,2586,87926,274117,274109,261.2291,115.19924,79.85538,85.479385
State,"45",South Carolina,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,1557,35131,64061,64060,143.84155,60.266087,44.03881,45.969948
State,"45",South Carolina,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,9559,462469,1443893,1443860,153.49553,80.90591,56.101593,60.113182
State,"45",South Carolina,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,1925,45682,95505,95504,211.19185,89.294914,65.43343,68.31493
State,"45",South Carolina,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,9681,538950,2206412,2206366,221.97269,115.47842,80.39215,86.165245
State,"46",South Dakota,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,1042,34643,64598,64596,128.61586,59.01281,41.092712,42.539604
State,"46",South Dakota,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,1856,74949,161221,161210,145.25177,76.3494,52.375324,54.622322
State,"46",South Dakota,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,1085,48756,106029,106028,174.09401,88.48529,61.826454,63.87124
State,"46",South Dakota,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,1810,76130,170389,170213,202.89095,108.30698,74.513954,78.21725
State,"47",Tennessee,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,2268,39015,66846,66846,171.3962,58.02703,41.51503,44.131065
State,"47",Tennessee,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,14757,518322,1611111,1611086,159.70511,77.93578,53.595615,59.034153
State,"47",Tennessee,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,2777,64557,134891,134890,267.9033,86.68226,63.0047,67.18953
State,"47",Tennessee,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,14720,591896,2378895,2378802,235.8232,110.63526,76.396095,84.47792
State,"48",Texas,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,7330,128048,251363,251322,170.06569,61.28383,44.405415,45.06713
State,"48",Texas,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,41706,1306763,4204695,4204357,177.662,83.73894,58.015717,60.11593
State,"48",Texas,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,8789,185848,414268,414239,250.19614,90.925026,66.05866,67.15585
State,"48",Texas,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,41939,1507118,6607572,6607091,259.76044,118.756035,83.32016,86.44079
State,"49",Utah,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,799,11557,22094,22089,158.01549,61.117165,44.756363,45.649456
State,"49",Utah,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,5501,151589,417798,417775,153.18036,80.971344,55.164745,58.410194
State,"49",Utah,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,1211,18185,31787,31780,227.85783,90.1372,65.34985,66.80871
State,"49",Utah,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,5618,169340,587049,587004,225.52802,113.09003,78.44493,83.51429
State,"50",Vermont,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,536,25319,41592,41592,85.25035,60.92396,41.886948,43.137554
State,"50",Vermont,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,1158,42710,88874,88869,130.42216,75.97559,50.82321,53.250782
State,"50",Vermont,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,554,23746,44161,44159,147.96579,89.314545,62.961075,65.77167
State,"50",Vermont,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,1160,43664,104598,104585,193.36118,106.72785,72.573296,75.977
State,"51",Virginia,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,3278,76145,125403,125402,145.46788,61.332752,44.055103,44.62357
State,"51",Virginia,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,15532,688537,2031376,2031290,163.57016,85.53121,59.25728,59.2221
State,"51",Virginia,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,3806,113955,229680,229679,215.19882,91.19118,65.72182,66.482956
State,"51",Virginia,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,15629,798612,3066545,3066479,237.91196,120.71373,83.89395,84.19981
State,"53",Washington,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,2770,66148,114512,114501,145.384,64.164406,45.460545,44.053127
State,"53",Washington,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,13869,418327,1026785,1026738,192.6182,85.36041,58.181515,57.441563
State,"53",Washington,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,3412,103961,218232,218224,209.5653,96.01419,68.186295,65.92493
State,"53",Washington,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,14151,492152,1611041,1610959,285.8639,121.429016,83.63177,82.6084
State,"54",West Virginia,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,1613,42985,76753,76751,148.27795,59.280518,41.97399,43.498875
State,"54",West Virginia,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,3360,137759,359606,359596,156.3669,76.9112,51.975357,56.720444
State,"54",West Virginia,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,1630,49335,105212,105211,206.83751,88.49986,63.681503,66.1043
State,"54",West Virginia,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,3219,131160,355194,355187,221.16144,109.2107,73.99148,80.54653
State,"55",Wisconsin,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,4394,86294,154628,154482,178.89168,59.403625,42.168617,44.15657
State,"55",Wisconsin,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,11424,314895,726496,726419,230.71027,78.997475,53.115852,56.50732
State,"55",Wisconsin,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,4823,109612,241885,241687,267.86804,88.20875,63.22614,66.1749
State,"55",Wisconsin,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,11342,361981,1011035,1010936,343.5518,112.858284,76.22765,81.10781
State,"56",Wyoming,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,133,4726,7259,7257,152.84515,59.061836,42.283703,42.768665
State,"56",Wyoming,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,1041,59570,146111,146105,166.79968,83.64077,55.835335,56.857822
State,"56",Wyoming,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,143,5564,11315,11312,231.22586,88.225914,63.059772,63.243034
State,"56",Wyoming,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,1009,52776,135057,135054,255.61082,117.44681,81.50644,83.05583
State,"66",Guam,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,24,385,627,627,281.99603,66.07727,48.52075,47.4104
State,"66",Guam,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,121,7087,17399,17398,119.98817,88.493935,58.756485,58.31546
State,"66",Guam,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,29,422,660,660,390.2595,94.83815,71.65183,69.416245
State,"66",Guam,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,114,8617,26871,26870,186.91412,129.31381,86.83062,84.233315
State,"69",Northern Mariana Islands,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,9,113,136,136,180.58015,63.307205,44.93169,44.042133
State,"69",Northern Mariana Islands,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,7,332,657,657,73.81732,70.69163,34.61359,50.710396
State,"69",Northern Mariana Islands,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,9,56,74,74,275.53986,85.08419,56.995407,55.72419
State,"69",Northern Mariana Islands,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,6,306,852,852,120.56737,115.56473,58.670483,68.32521
State,"72",Puerto Rico,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,119,1070,1898,1898,146.20758,64.62481,46.027035,46.520573
State,"72",Puerto Rico,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,3731,24703,127507,127497,93.14226,84.11473,57.302357,61.731216
State,"72",Puerto Rico,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,71,689,1787,1787,128.62885,95.35611,70.421425,71.03783
State,"72",Puerto Rico,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,1274,15224,40590,40587,154.7272,119.36033,83.07109,89.03068
State,"78",Virgin Islands,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,5,46,51,51,156.96176,56.97431,44.1249,44.976864
State,"78",Virgin Islands,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,96,5468,11412,11404,164.50763,85.391,52.894093,54.13654
State,"78",Virgin Islands,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,5,54,86,86,162.69756,88.64291,66.77198,69.01826
State,"78",Virgin Islands,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,97,6334,15348,15340,242.72418,122.115524,77.03605,78.58685
State,"9A",Armed Forces Central/South America,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,2,223,310,310,127.49555,84.01574,57.65229,61.39697
State,"9A",Armed Forces Central/South America,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,2,74,77,77,207.72507,116.10714,77.08831,81.73195
State,"9B",Armed Forces Europe,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,4,122,124,124,124.99968,57.744034,33.140564,33.29968
State,"9B",Armed Forces Europe,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,28,2293,2988,2988,139.45557,85.04723,60.7881,60.376396
State,"9B",Armed Forces Europe,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,5,257,368,368,134.39651,94.51731,68.98766,69.31986
State,"9B",Armed Forces Europe,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,30,2235,3121,3121,212.98491,124.59591,88.55951,87.707855
State,"9C",Armed Forces Pacific,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,2,27,29,29,143.25,54.092068,43.291725,44.307587
State,"9C",Armed Forces Pacific,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,21,709,991,991,164.76396,81.90773,55.16977,58.903793
State,"9C",Armed Forces Pacific,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,4,45,58,58,215.23413,82.82535,61.60931,63.095863
State,"9C",Armed Forces Pacific,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,18,1020,1756,1756,217.83919,115.60864,77.4614,83.75435
State,"9D",Unknown,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,6,330,408,408,147.5538,54.324585,39.179043,40.037376
State,"9D",Unknown,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,14,1749,2842,2842,134.52658,90.59096,67.95919,66.39639
State,"9D",Unknown,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,6,191,223,223,229.32512,80.37296,60.04852,61.54843
State,"9D",Unknown,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,15,1255,2139,2139,177.27515,123.5199,90.484535,90.7274
State,"9E",Foreign Country,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,F,6,88,106,106,175.31038,58.161133,45.099434,47.714058
State,"9E",Foreign Country,"99213","Established patient office or other outpatient visit, 20-29 minutes",N,O,28,840,1032,1032,198.67332,81.3167,55.92685,57.747715
State,"9E",Foreign Country,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,F,8,102,107,107,248.91644,91.93299,71.81327,73.70972
State,"9E",Foreign Country,"99214","Established patient office or other outpatient visit, 30-39 minutes",N,O,27,1027,1562,1562,300.69095,113.53992,77.86164,82.821075
